video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"sEoF2oIcjBs","[놀면뭐하니? 예고] 놀면뭐하니를 찾아온 댄스 레전드 비! (feat. 깡)","2020-05-14T17:08:48Z","UCx6jsZ02B4K3SECUrkgPyzg","놀면 뭐하니?","24","20.16.05","유재석|김태호|무한도전|유플래시|유산슬|뽕포유|라섹|유르페우스|놀면 뭐하니|놀뭐|무도|비|댄스 레전드|혼성 댄스 그룹|90년대|가요|깡|껑|비 깡","1848154","25886","606","8593","https://i.ytimg.com/vi/sEoF2oIcjBs/default.jpg","False","False","[놀면 뭐하니?]  토요일 저녁 6시 30분 방송!"
"iK3kwZY6epY","자간을 물리치는 가은｜10화 하이라이트｜신비아파트 고스트볼 더블X : 6개의 예언｜투니버스","2020-05-15T01:00:10Z","UCoHsxU1eDWHom6D7Fce6kLA","신비아파트 공식 채널","1","20.16.05","신비아파트|신비아파트고스트볼X의탄생|고스트볼X의탄생|고스트볼X|신비아파트두번째이야기|고스트볼의비밀|신비아파트예고|신비아파트극장판|신비|금비|강림|최강림|하리|구하리|두리|리온|아이기스|퇴마|귀신|신비아파트귀신|투니버스|tooniverse|shinbi|thehauntedhouse|고스트볼더블X|예언|신비시즌3|신비아파트3|신비아파트 시즌3|자간|연금술사|가은과거|가은전생|박쥐|뱀파이어|황금박쥐|자간가은|가은자간|샤를리엔","511896","5627","360","1422","https://i.ytimg.com/vi/iK3kwZY6epY/default.jpg","False","False","신비아파트 고스트볼 더블X : 6개의 예언10화 하이라이트 : 자간을 물리치는 가은세피르 카드의 힘✨리온이의 공격도 잘 들어가지 않는 자간!자간을 막을 수 있는 건 가은이 뿐?!🔥신비아파트 고스트볼 더블X : 6개의 예언🔥매주 목요일 저녁 8시 투니버스 본방송!신비아파트 본방사수하고신비아파트 공식 앱에서 퀴즈쇼 참여하고 선물도 놓치지 말기🎁#신비아파트 #고스트볼더블X #자간"
"atD5O2XCbLw","죄수와 검사Ⅱ(한명숙) ③ 나는 검찰의 개였다 한만호 비망록 단독 입수 - 뉴스타파","2020-05-14T02:12:08Z","UCeFUGS2VCOb6DO3BiUgvwNA","newstapa","25","20.16.05","탐사보도|진실|뉴스타파","273057","18416","394","2199","https://i.ytimg.com/vi/atD5O2XCbLw/default.jpg","False","False","'한명숙 뇌물사건'의 핵심 증인인 한만호 씨의 옥중 비망록을 뉴스타파가 입수했습니다. 한 씨는 자신이 추가 기소될 수 있다는 두려움과 사업 재기를 도와주겠다는 검찰의 약속 때문에 거짓 진술을 했다고 기록했습니다. 또 검찰이 서울시장 선거에 적극 개입하는 것을 보고 진술 번복을 결심했다고도 했습니다.☞더 상세한 내용을 기사로 확인하세요 : https://newstapa.org/article/NGu_1☞뉴스타파 후원하기 : https://newstapa.org/donate_info☞뉴스타파 제보하기 : https://jebo.newstapa.org☞뉴스타파 정기 뉴스레터 받아보기 : http://eepurl.com/cTAHUf☞뉴스타파 인스타그램 : https://www.instagram.com/newstapa/☞뉴스타파 페이스북 : https://fb.com/newstapa☞뉴스타파 트위터 : https://twitter.com/newstapa☞뉴스타파 텔레그램 알림 받기 : https://t.me/newstapa☞뉴스타파 굿즈 온라인 스토어  : https://smartstore.naver.com/newstapa※Music source : Habi Music & Westar Music#죄수와검사 #한명숙 #한만호비망록"
"O9e2oZXEKW8","아이유가 포스트말론 맞팔한 이유? 본인등판에서 확인하기🙋 | IU_ eight(에잇)(Prod.&Feat. SUGA of BTS) | Look Me Up","2020-05-12T10:00:11Z","UCqq-ovGE01ErlXakPihhKDA","1theK Originals - 원더케이 오리지널","24","20.16.05","아이유|아이유 에잇|아이유 신곡|아이유 BTS|슈가|포스트말론 아이유|아이유 본인등판|아이유 노래모음|IU|BTS|SUGA|아이유 에잇 해석|Post Malone|eight|Look Me Up|방탄소년단","2188640","117867","858","7115","https://i.ytimg.com/vi/O9e2oZXEKW8/default.jpg","False","False","아이유가 포스트말론 맞팔한 이유? 본인등판에서 확인하기🙋 | IU_ eight(에잇)(Prod.&Feat. SUGA of BTS) | Look Me Up#아이유#에잇#본인등판#BTS#슈가#New1theKOriginal#1theK#원더케이#원더케이오리지널아이유가 포스트말론에게 맞팔해준 이유본인등판에 등판해버린 국힙원탑 아이유IU에 SUGA를 넣으니 달아유? 아이유 분노의 댓글읽기는 이제 막 시작됐다!!!+ 컨텐츠를 기다려주신 팬 여러분께 공개 지연으로 불편을 드려 다시 한번 사과 말씀 드립니다. 감사합니다.----------------------------------------------------------------------------K-POP Wonderland, 1theKK-POP의 모든 즐거움이 여기에,새롭게 바뀐 1theK 로고와 다양한 오리지널 컨텐츠를 만나보세요!----------------------------------------------------------------------------K-POP Wonderland, 1theKAll the joys of K-pop here!1theK has a wide variety of Original Content----------------------------------------------------------------------------▶1theK YT : https://www.youtube.com/1theK▶1theK FB  : http://www.facebook.com/1theK▶1theK TW : https://twitter.com/1theK▶1theK Kakao : https://goo.gl/otRpZc▶1theK TikTok : https://vt.tiktok.com/2mSMBS"
"mB9HK4-g27Q","독일 공영방송 도이체벨레(DW) 강경화 외교부 장관 인터뷰 [한글자막 CC /ENG SUB]","2020-05-14T10:26:33Z","UCwRFj9gC3meixU8fqKJdgxA","외교부 Ministry of Foreign Affairs, Korea","29","20.16.05","도이체벨레|독일|공영방송|강경화|외교|외교장관|코로나19|코로나|외교부|강경화장관|covid-19|covid|covid19|corona|DW|인터뷰","333869","12179","425","2391","https://i.ytimg.com/vi/mB9HK4-g27Q/default.jpg","False","False","강경화 외교부 장관이 독일 공영방송 도이체벨레(DW)와 인터뷰(2020.5.14.)를 갖고 한국 정부의 코로나19 대응 등 주요 현안에 대한 입장을 밝혔습니다.(*전체 26분 분량을 코로나19 위주로 요약 편집했으며, 풀 버전은 추후 업로드하겠습니다)"
"3Pu2a7qc7Ls","3년 만에 재개장한 임채무 '두리랜드'...입장료 논란에 대한 그의 생각은? / 비디오머그","2020-05-15T11:28:39Z","UCMEbRpvuwTbXxGiyDb1mT8w","비디오머그 - VIDEOMUG","25","20.16.05","뉴스|NEWS|SBS|SBS NEWS|비디오머그|VIDEOMUG|뉴미디어|KOREA NEWS|Korean News|대한민국 뉴스|생중계|실시간|Live|저널리즘|생방송|인사이트|스포츠|뉴스넷|newsnet|YoutubeUploader|스브스뉴스|SUBUSUNEWS|동영상뉴스","1316545","22305","337","8687","https://i.ytimg.com/vi/3Pu2a7qc7Ls/default.jpg","False","False","배우 임채무 씨가 운영하는 두리랜드가 3년 만에 재개장했습니다. 임채무 씨는 30년 전 첫 개장 이후 그동안 두리랜드 입장료를 받지 않았었는데요, 이번에 재개장하면서 입장료를 처음으로 받기 시작해 일부 이용객들의 비판도 나오고 있습니다. 임 씨는 그동안 두리랜드를 운영하면서 백억원이 넘는 빚을 진 것으로 알려졌는데요, 임 씨가 이렇게 거액의 빚을 지면서까지 두리랜드를 계속 운영하는 이유가 뭔지, 입장료를 받게 된 이유는 뭔지, 비디오머그가 임 씨를 만나 직접 들어봤습니다.(글구성 : 이호건 / 영상취재 : 조창현 / 편집 : 김인선)         ✔신뢰할 수 있는 재미, 비디오머그 VIDEOMUG #비디오머그 #두리랜드 #임채무  ▶비디오머그 채널 구독하기 : https://n.sbs.co.kr/mugTube▶Homepage : https://n.sbs.co.kr/videomug▶Facebook : https://www.facebook.com/videomug▶Twitter : https://twitter.com/videomug_sbs"
"AmrR2MMShtg","너프전쟁 : 생존게임 [NERF WAR : SURVIVAL GAME]","2020-05-15T07:00:12Z","UCYACixxri8vQLQ6BSriQehw","코너Korner","23","20.16.05","일상예능|놀이","129466","2892","183","1131","https://i.ytimg.com/vi/AmrR2MMShtg/default.jpg","False","False","갑자기 이상한 게임에 참여하게된 지수..과연 지수에게는 어떤일이..?!!"
"ch5ykZIAsR8","친구가 내 남친을 극혐한다 [소녀의 세계] EP.07","2020-05-15T10:00:11Z","UCLQ_lTDcNOj7VzNeW0kZ17w","tvN D STORY","24","20.16.05","소녀의세계|아린|황보름별|김도아|도아|한채경|려운|권현빈|viini|현빈|jbj|오마이걸|ohmygirl|xx|일진에게찍혔을때|일진|모랑지|소세|arin|doa|fanatics|파나틱스|kim doa|보름별|플리|엑스엑스|또한번엔딩|일찍1|일찍2|일찍|웹툰|방학|고1|고2|중1|중2|여고생|브이로그|여돌|개학|고등학교|친구|우정|연애|사랑|왕다|뽀뽀|비니|축제|체육대회|남자|남친|여친|옴걸|부부의세계|플레이리스트|콬tv|딩고|살짝설렜어|아는형님오마이걸|오마이걸아는형님|오마이걸살짝설렜어|에이프릴|에이프릴라라리라라","605938","23454","373","6646","https://i.ytimg.com/vi/ch5ykZIAsR8/default.jpg","False","False","06:59 유나 찐집착 모먼트🥰뭐야 정우경 살짝설렜어👀✨열일곱, 이상한 친구들이 생겼다✨🐰소녀의 세계🌱매주 수/금 7시 네이버 브이앱 선공개🎀매주 수/금 7시 tvN D STORY 유튜브 본방사수🧸🙌소세의 더 많은 소식이 궁금하다면?🙌🧸인스타그램 @tvn_digital 🧸🌱네이버웹툰에서 원작 웹툰보기🌱https://webtoons.naver.com/girlsworld07"
"ITROwFtwAxQ","김어준의 다스뵈이다 115회 윤미향, 이태원 그리고 조국재판","2020-05-15T13:00:14Z","UCxvU6bRtYhNLvZleAIGa-FQ","딴지방송국","25","20.16.05","[none]","464694","49032","803","1641","https://i.ytimg.com/vi/ITROwFtwAxQ/default.jpg","False","False","멤버십 가입하기 : https://www.youtube.com/channel/UCxvU6bRtYhNLvZleAIGa-FQ/join하헌진밴드이재갑호사카 유지신유진+장용진+신장식+양지열윤미향윤성은+최광희이상호김현권+박수현+황기철"
"y6HZHrI6bmA","모리와의 첫 만남 [총몇명 프리퀄]","2020-05-13T09:15:44Z","UCRuSxVu4iqTK5kCh90ntAgA","총몇명","1","20.16.05","총몇명|민모리|유승찬|ㅋㅋㅋ|재밌는 만화","2056221","55896","852","7438","https://i.ytimg.com/vi/y6HZHrI6bmA/default.jpg","False","False","총몇명입니다. 앞으로 본 프리퀄 시리즈에선 이전 스토리에서 풀지 못한, 그리고 모리네의 새로운 여러 단편들을 다뤄보도록 하겠습니다!감사합니다.총몇명 스튜디오 - 총몇명, 십제곱, 5G민, 당근왕검, Jin, 정영준lonely-fish-by-sascha-ende-from-filmmusic-io-by-sascha-endeby Sascha Ende (https://www.sascha-ende.de)Licence: CC BY (http://creativecommons.org/licenses/b...)high school canteen sound from http://www.freesound.org/people/klankbeeld/"
"iuPx_uwfQIo","남친한테 다짜고짜 아기 갖자고 했더니 반응이... ㅎㄷㄷ | I WANT A BABY NOW PRANK ON BOYFRIEND","2020-05-14T11:09:50Z","UCrSaseDtdkM1bNFBOyqWZWA","채꾸똥꾸 (Cherry & Dong)","24","20.16.05","커플채널|커플 브이로그|채꾸똥꾸|Korean couple|Korean couple eng sub","1267053","35226","528","3318","https://i.ytimg.com/vi/iuPx_uwfQIo/default.jpg","False","False","남자친구한테 갑자기 아기를 갖자고 했을때 반응은 과연 어떨까요?!ㄷㄷ I want a baby now prank on my korean boyfriend! ▷인스타그램채꾸똥꾸:  http://www.instagram.com/cherry_dong_채꾸:  http://www.instagram.com/cherrypark9604똥꾸: http://www.instagram.com/dong_suta_mun▷틱톡: http://vt.tiktok.com/dparfe/📧비즈니스 문의: cherry_dong_@sandboxnetwork.net📧팬레터/선물 보내는 주소: 서울특별시 강남구 테헤란로 518 15층 샌드박스 (받는 사람: 채꾸똥꾸)   ----▷instagram:Cherry & Dong: http://www.instagram.com/cherry_dong_Cherry:  http://www.instagram.com/cherrypark9604Dong: http://www.instagram.com/dong_suta_mun▷TikTok: http://vt.tiktok.com/dparfe/📧Business inquiry: cherry_dong_@sandboxnetwork.net📧Fan letters/gifts: 15F Sandbox, 518, Teheran-ro, Gangnam-gu, Seoul, Republic of Korea (Recipient: Cherry & Dong) ----sound effects obtained from www.zapsplat.com"
"TvV-wTmOIlM","“아 욕심나네요…” [시켜서한다! 오늘부터 운동뚱] 김계란 리뷰","2020-05-13T09:00:23Z","UCsOW9TPy2TKkqCchUHL04Fg","맛있는 녀석들 (Tasty Guys)","24","20.16.05","맛있는 녀석들|Tasty Guys|김준현|김민경|문세윤|유민상|코미디TV|민경장군|양치승|운동뚱|헬스장|헬린이|나혼자산다|성훈|트레이닝|홈트|호랑이관장|나혼산|기안84|사장님귀는당나귀귀|지옥|지옥트레이닝|3대500|쿠키영상|김동현|매미킴|김계란|말왕|심으뜸|헬스유튜버|피지컬갤러리|김민경3대500|빡빡이아저씨|재활","1126360","15568","222","2368","https://i.ytimg.com/vi/TvV-wTmOIlM/default.jpg","False","False","운동뚱에 피지컬 갤러리 김계란🥚 이 떴다!김계란이 영상보다가 놀란 이유는 뭘까요?!#김민경 #김계란 #오늘부터운동뚱#리뷰 #피지컬갤러리#기계에대한 #의구심이들정도▣ 맛있는 녀석들 채널을 구독해주세요! ◆ 유튜브 채널  : youtube.com/c/맛있는녀석들TastyGuys◆ 페이스북: https://www.facebook.com/TastyguysOfficial/◆ 인스타그램 : https://www.instagram.com/tastyguys_official/◆  트위터 : https://twitter.com/Tasty_Guys"
"M7lA61l9bvs","[라디오스타] 재석이는 상황보고! 저는 재석이 눈치보고! '하하&박명수&정형돈' 1편","2020-05-12T10:00:13Z","UChY4PXxJI0aJYsGT1X6INWA","옛능 : MBC 옛날 예능 다시보기","24","20.16.05","MBC|유재석|마봉춘|다시보기|VOD|FULL|웃긴|코미디|무한도전|무도|무도레전드|추억|옛날|고전|예능|드라마|예전|90년대|클래식|레전드|명작|주말|엠비씨|재방|하하|정형돈|박명수|무한도전스폐셜|독설|노래방|코인노래방|동사무소|전문프로웃음꾼","877822","8886","299","1263","https://i.ytimg.com/vi/M7lA61l9bvs/default.jpg","False","False","드디어 그들이 라디오스타에 왔다.무한도전 하하, 박명수 그리고 정형돈!유재석 건드리면... 국민 나쁜이 된다...?독보적 독설러들 박명수 vs. 김구라!박명수의 동사무소 음모론?!그래서... 실지로(?) 친합니까? 날방송 그자체 라디오스타는 화,목,토 저녁 7시에 올라갑니다!라디오스타 FULL버전 다시 보기▶ WAVVE :https://m.wavve.com/player/vod?programid=M_1000794100000100000#집에서함께해요 #라디오스타 #라스 #황금어장 #무한도전 #하하 #박명수 #정형돈"
